Month,.MMAX,.MMIN,..TMRF,.RH -0830,.RH -1730,dengue
3/12/2012,33.7,22.5,58,82,47,264
3/13/2012,34.6,17.4,0,59,26,242
3/14/2012,32.7,15.5,0,65,28,60
3/15/2012,31.2,15.8,0,75,34,4
3/16/2012,32.1,18.2,0,72,37,1
3/17/2012,36.5,22.9,3.4,74,32,4
3/18/2012,37.1,25.5,0,68,40,6
3/19/2012,35.5,28.6,0,75,66,8
3/20/2012,34.4,28.6,107.3,80,72,14
3/21/2012,30.9,26.5,489.1,88,82,43
3/22/2012,30.4,26.3,183.7,86,82,131
3/23/2012,31.4,25.5,145.3,85,75,199
3/24/2012,32.7,23.3,177.4,82,62,234
3/25/2012,33.9,18.2,0,63,38,141
3/26/2012,32.4,16.9,0,65,39,47
3/27/2012,30.7,13.9,0,71,37,6
3/28/2012,32.7,16.4,0,64,35,3
3/29/2012,37.6,22.3,0,52,27,0
3/30/2012,39.2,25.8,0,52,24,3
3/31/2012,41.1,28.4,0,63,32,1
4/1/2012,38.9,28.8,66.8,68,43,5
4/2/2012,33.1,26.2,172.2,84,68,18
4/3/2012,31.1,25.4,313,87,74,76
4/4/2012,33,25.4,129.8,80,60,495
4/5/2012,33.3,22.5,23.4,79,51,661
4/6/2012,33.1,14.9,0,67,34,371
4/7/2012,31.5,12.5,0,69,34,56
4/8/2012,29.7,12.6,0,68,33,11
4/9/2012,33.3,16.2,0,58,27,10
4/10/2012,36.4,20.2,0,51,22,13
4/11/2012,39.4,24.4,0,54,23,5
4/12/2012,41,28.1,1.8,60,25,4
4/13/2012,37.4,27.6,191.1,73,51,1
4/14/2012,31.4,25.9,532.1,86,78,19
4/15/2012,32.1,25.9,231.8,83,69,109
4/16/2012,33.6,25.9,39.1,80,62,111
4/17/2012,36.3,22.9,1.6,70,38,161
4/18/2012,32.8,16.3,0,66,36,143
4/19/2012,29,15,20.6,69,42,51
4/20/2012,28.6,13.5,0,65,34,41
4/21/2012,32.2,15.8,0,51,24,21
4/22/2012,36.2,19.9,0,43,18,23
4/23/2012,40,23.5,0,51,20,28
4/24/2012,42.3,27.5,2.2,60,26,15
4/25/2012,39.2,27.6,102.1,73,49,33
4/26/2012,31.3,24.7,821,91,78,70
4/27/2012,33.2,25.2,120.9,88,71,122
4/28/2012,34.1,24.8,102.7,83,66,186
4/29/2012,37.2,21.5,0,63,41,264
4/30/2012,32.4,16.1,0,64,51,149
5/1/2012,27.5,14.6,12,65,49,52
5/2/2012,30.3,12.3,0,69,27,2
5/3/2012,33.9,15.4,0,57,20,5
5/4/2012,37.2,19.5,0,53,14,0
5/5/2012,40.7,23.1,0,60,17,3
5/6/2012,41.9,26.6,0,70,24,4
5/7/2012,38,27.1,71.8,75,55,0
5/8/2012,31.8,25.4,380.6,84,74,1
5/9/2012,32,24.8,88.2,85,69,7
5/10/2012,32.9,24.2,100.4,82,63,10
5/11/2012,36,22,11.6,67,35,3
5/12/2012,33,15.5,0,51,28,4
5/13/2012,29.2,13.9,3.2,60,35,5
5/14/2012,28.3,15,0,66,36,5
5/15/2012,31.8,17.4,0,54,27,5
5/16/2012,35.3,21.9,0,40,22,1
5/17/2012,38.9,24.1,0,52,29,2
5/18/2012,39.8,27.8,0,60,39,6
5/19/2012,37.8,28.1,84.4,72,54,5
5/20/2012,32.9,25.9,301.5,83,75,4
5/21/2012,32.8,25.3,319.6,86,73,16
5/22/2012,33.7,25.6,67.8,84,68,24
5/23/2012,35.9,23.7,1,68,40,12
5/24/2012,32.3,18.3,0,59,34,12
5/25/2012,27.5,16.3,9.8,71,50,1
5/26/2012,29,12.9,0,68,31,13
5/27/2012,33.2,16.2,0,62,24,3
5/28/2012,36.2,19.9,0,68,25,3
5/29/2012,39,23.4,0,68,27,10
5/30/2012,39.8,26,0,72,33,7
5/31/2012,37.7,27.5,26.4,74,51,10
6/1/2012,31.8,25.7,196,84,74,5
6/2/2012,32.7,25.2,80.2,85,66,22
6/3/2012,34.5,24,23.4,85,55,54
6/4/2012,39.2,23.2,0,69,26,95
6/5/2012,34,17.7,0,58,26,130
6/6/2012,29.8,13.6,0,64,33,29
6/7/2012,27,16.2,0,69,47,2
6/8/2012,28.7,18.2,0,76,60,0
6/9/2012,28.4,21.8,0,79,69,0
6/10/2012,32.2,24.8,0,77,72,1
6/11/2012,32.2,27.3,0,82,78,0
6/12/2012,33.8,28.6,42.2,81,76,0
6/13/2012,29.8,26.2,198.6,85,82,4
6/14/2012,30.4,26,156.2,86,81,2
6/15/2012,30.7,25.8,3.6,83,76,6
6/16/2012,31.6,25.6,0,83,71,7
6/17/2012,31.7,20.8,0,69,51,10
6/18/2012,28.4,17.8,0,68,46,1
6/19/2012,29.7,13.9,0,62,36,3
6/20/2012,32.6,16,0,64,32,0
6/21/2012,34.5,19.5,0,65,39,0
6/22/2012,35.3,23.7,0,68,52,1
6/23/2012,34.9,26.5,0,75,65,0
6/24/2012,34.8,28.4,203,76,69,1
6/25/2012,30.9,26.7,195,83,78,0
6/26/2012,30.4,26,172.2,86,79,0
6/27/2012,31.5,24.7,74.1,88,72,0
6/28/2012,35.7,23.1,0,82,50,4
6/29/2012,33.7,17.6,0,66,38,1
6/30/2012,30,16.3,0,63,40,1
7/1/2012,27.7,16.7,0,70,47,25
7/2/2012,33.3,16.3,0,57,22,8
7/3/2012,36.4,19.8,0,63,17,26
7/4/2012,40.5,23.6,0,64,18,12
7/5/2012,41.8,26.3,15.2,71,25,7
7/6/2012,37.8,26.9,248,76,56,24
7/7/2012,30.7,25.2,846.9,90,80,31
7/8/2012,32.3,24.9,198.2,87,67,65
7/9/2012,33.4,24.4,32.6,87,61,63
7/10/2012,37.1,23.5,0,77,34,107
7/11/2012,33.3,17.7,0,58,27,87
7/12/2012,29.2,15.1,2,64,35,23
7/13/2012,30.7,16,0,74,40,13
7/14/2012,33.6,18.7,0,65,34,3
7/15/2012,35.6,22,0,62,30,6
7/16/2012,36.3,25.1,0,66,47,3
7/17/2012,35.8,28.1,0.5,73,60,7
7/18/2012,33.8,27.5,302.6,81,72,9
7/19/2012,30.8,26.3,355.2,87,83,22
7/20/2012,30.9,26.2,383.8,86,79,63
7/21/2012,32.7,26.5,74.8,86,69,100
7/22/2012,35.3,24.2,32.7,78,53,116
7/23/2012,33.7,19.4,0,64,40,97
7/24/2012,29.6,18.1,12.9,68,49,37
7/25/2012,29.7,12.6,0,68,33,11
7/26/2012,33.3,16.2,0,58,27,10
7/27/2012,36.4,20.2,0,51,22,13
7/28/2012,39.4,24.4,0,54,23,5
7/29/2012,41,28.1,1.8,60,25,4
7/30/2012,37.4,27.6,191.1,73,51,1
7/31/2012,31.4,25.9,532.1,86,78,19
8/1/2012,32.1,25.9,231.8,83,69,109
8/2/2012,33.6,25.9,39.1,80,62,111
8/3/2012,36.3,22.9,1.6,70,38,161
8/4/2012,32.8,16.3,0,66,36,143
8/5/2012,29,15,20.6,69,42,51
8/6/2012,29.9,11.8,0,75,43,0
8/7/2012,31.8,15,0,74,42,2
8/8/2012,34.9,19.2,0,76,44,6
8/9/2012,35.9,19.8,0,75,53,0
8/10/2012,35.6,22.8,0,78,64,0
8/11/2012,33.3,21.9,560,84,72,5
8/12/2012,30.3,20.6,1108,89,83,15
8/13/2012,30.7,21,428,89,81,20
8/14/2012,32.1,21,101,89,78,24
8/15/2012,36.3,22.9,1.6,70,38,23
8/16/2012,32.8,16.3,0,66,36,19
8/17/2012,29,15,20.6,69,42,2
8/18/2012,28.9,12.4,0,66,36,34
8/19/2012,32.2,15.2,0,62,30,43
8/20/2012,36.6,19.6,0,51,21,28
8/21/2012,40.2,24.1,0,52,21,28
8/22/2012,42.7,27.3,0,63,25,22
8/23/2012,40.2,28.1,7.7,69,39,18
8/24/2012,32.8,25.7,144.6,86,74,54
8/25/2012,32.2,24.8,214.1,85,70,224
8/26/2012,33.1,23.7,35.4,80,59,691
8/27/2012,37.2,21.6,0,60,35,1132
8/28/2012,34.2,17.2,0,54,38,285
8/29/2012,28.4,12.6,0,58,35,106
8/30/2012,30.8,13.4,0,60,31,2
8/31/2012,33.6,16.9,0.2,51,23,4
9/1/2012,37.8,20.5,0,52,16,2
9/2/2012,41,24.4,0,57,20,4
9/3/2012,42.7,26.7,0,67,24,4
9/4/2012,38.4,27.6,48.2,74,54,0
9/5/2012,31.8,25.5,282.8,86,76,6
9/6/2012,31.3,24.8,62.6,83,70,1
9/7/2012,33.1,22.8,18.6,79,54,9
9/8/2012,37.8,22.2,10.2,57,27,28
9/9/2012,35.9,18.3,0,52,24,37
9/10/2012,30.2,12.8,0,56,28,16
9/11/2012,28.6,15.4,0,61,37,5
9/12/2012,31.8,18.1,0,53,30,0
9/13/2012,35.9,21.8,0,44,21,2
9/14/2012,38.5,25.3,0,45,23,1
9/15/2012,40.5,27.2,0,58,38,5
9/16/2012,38.7,28.5,8.2,69,50,2
9/17/2012,32.8,25.9,300,84,78,3
9/18/2012,33,25.3,86.4,82,69,2
9/19/2012,33.8,23.9,14.3,76,58,7
9/20/2012,36.9,23.8,0,52,29,28
9/21/2012,33.5,19.7,0,55,35,16
9/22/2012,28.1,14.5,0,62,37,11
9/23/2012,30.4,13.4,0,72,32,9
9/24/2012,33.2,15.9,0,68,23,7
9/25/2012,37.3,19.4,0,70,17,0
9/26/2012,40.1,22.5,3.4,71,28,5
9/27/2012,40.8,24.9,0,74,31,5
9/28/2012,37.5,27.4,0.3,74,49,2
9/29/2012,34.6,27.3,29.9,79,60,2
9/30/2012,32.1,25.6,45,86,65,6
10/1/2012,35.1,24.9,4.8,83,47,2
10/2/2012,40,24.7,0,66,20,9
10/3/2012,36.8,21.3,0,63,23,25
10/4/2012,30,14.1,0,60,26,17
10/5/2012,27.7,16.7,0,70,47,1
10/6/2012,28.3,18.8,0,75,61,0
10/7/2012,29.7,22,0,79,68,1
10/8/2012,31.5,26,0,83,74,1
10/9/2012,33.1,27.8,0,82,75,2
10/10/2012,33.3,28.9,0.8,79,74,2
10/11/2012,31,27.6,95.2,83,79,2
10/12/2012,29.7,26.3,41.8,83,79,3
10/13/2012,29.9,25.3,10.1,83,76,3
10/14/2012,32.6,25.3,0,80,66,15
10/15/2012,32.7,23.3,0,66,51,18
10/16/2012,28.3,17.6,0,60,39,14
10/17/2012,30.3,14.1,0,76,45,0
10/18/2012,32.6,16.9,0,75,40,0
10/19/2012,35.1,20.2,0,76,43,2
10/20/2012,35.3,23.4,0,81,58,1
10/21/2012,35.2,26.6,0,76,63,1
10/22/2012,34.7,29.2,1.7,74,68,0
10/23/2012,31.2,27.1,375.7,84,81,0
10/24/2012,29.9,25.8,45.8,87,80,2
10/25/2012,31.3,24.2,47.7,85,70,0
10/26/2012,37.2,22.4,0,76,43,6
10/27/2012,35.6,19.7,0,65,48,5
10/28/2012,30.8,15.1,0,56,32,5
10/29/2012,30.1,14.2,0,66,30,9
10/30/2012,32.8,17.1,0,68,22,8
10/31/2012,37.1,20.7,0,67,16,1
11/1/2012,40.7,24.5,0,66,15,14
11/2/2012,42.6,26.6,0,69,18,13
11/3/2012,39.6,27.9,98.7,70,42,12
11/4/2012,32.6,25.9,318.7,86,71,27
11/5/2012,31.4,25,159.3,85,72,82
11/6/2012,33.2,23,30,83,52,185
11/7/2012,38.4,23.2,0,68,22,443
11/8/2012,35.8,19.5,0,58,26,231
11/9/2012,30,13.5,0,56,26,67
11/10/2012,31.2,17.1,0,71,37,8
11/11/2012,33.4,19.5,0,67,30,2
11/12/2012,36.4,22.9,0,63,28,4
11/13/2012,36.7,25.8,0,75,39,3
11/14/2012,35.7,28.5,0,74,63,13
11/15/2012,34,28.2,172.4,78,71,18
11/16/2012,29.3,26.1,865.8,90,85,48
11/17/2012,30.2,25.8,233.5,87,81,99
11/18/2012,31.8,25.1,66.6,80,66,124
11/19/2012,37.1,24.5,0,68,46,104
11/20/2012,35.5,20.5,0,65,43,88
11/21/2012,30.5,15.9,0,62,37,37
11/22/2012,30.1,14,0,68,33,44
11/23/2012,32.9,16.5,0,64,28,22
11/24/2012,37.1,20.1,0,49,20,19
11/25/2012,39.9,25,0,52,20,3
11/26/2012,41.4,28,0,63,25,9
11/27/2012,38.4,28.4,104.9,71,44,5
11/28/2012,31.4,25.4,583.6,87,77,11
11/29/2012,31.7,25.7,191.5,83,68,46
11/30/2012,32.9,24.7,53.4,79,55,165
12/1/2012,36.6,22.7,0,68,37,309
12/2/2012,34.3,18,0,67,34,130
12/3/2012,29.4,12.8,0,68,33,40
12/4/2012,29.9,11.8,0,75,43,3
12/5/2012,31.8,15,0,74,42,0
12/6/2012,34.9,19.2,0,76,44,0
12/7/2012,35.9,19.8,0,75,53,0
12/8/2012,35.6,22.8,0,78,64,0
12/9/2012,33.3,21.9,560,84,72,2
12/10/2012,30.3,20.6,1108,89,83,6
12/11/2012,30.7,21,428,89,81,16
12/12/2012,32.1,21,101,89,78,20
12/13/2012,36.3,22.9,1.6,70,38,18
12/14/2012,32.8,16.3,0,66,36,23
12/15/2012,29,15,20.6,69,42,8
12/16/2012,27.9,11,0,59,31,13
12/17/2012,30,13.9,0,60,32,17
12/18/2012,34.7,18.8,0,47,24,8
12/19/2012,41.1,24.9,3.9,47,18,6
12/20/2012,41.6,27.1,0,64,23,7
12/21/2012,39.3,27.8,103,72,46,8
12/22/2012,36.7,27.3,95.4,78,60,99
12/23/2012,31.6,25.6,309.4,89,73,203
12/24/2012,32.3,25.5,343.3,90,79,803
12/25/2012,33.5,22.9,47.2,71,55,1113
12/26/2012,32.1,20.7,3.9,76,58,609
12/27/2012,27.7,15.1,0,68,48,248
12/28/2012,29.9,11.8,0,49,19,7
12/29/2012,32.3,14.7,0,61,23,3
12/30/2012,35.9,19.9,0,49,19,3
12/31/2012,41.4,24.5,0,51,16,1
1/1/2013,41.3,25.5,1.6,69,27,3
1/2/2013,38.2,26.8,93.8,71,51,1
1/3/2013,34.7,26.1,134.6,78,65,3
1/4/2013,30.8,24.7,364.4,85,75,7
1/5/2013,31.5,24.8,296,88,81,44
1/6/2013,33.1,22.5,47.2,75,58,42
1/7/2013,32.9,19.6,12.4,73,56,73
1/8/2013,29.1,13.4,0,69,41,27
1/9/2013,27.7,13.1,0,59,30,3
1/10/2013,29.9,15.4,0,56,28,0
1/11/2013,33.9,21.1,0,42,20,0
1/12/2013,39,25.6,0,40,20,1
1/13/2013,38.8,26.7,0.4,61,38,1
1/14/2013,37.1,27.9,178.4,73,57,1
1/15/2013,35.2,27.2,155.6,79,66,3
1/16/2013,31.7,25.4,410.4,87,81,13
1/17/2013,32.1,25.7,350.4,87,79,55
1/18/2013,32.9,24.9,39.5,80,58,221
1/19/2013,31.4,21.8,12,79,56,162
1/20/2013,27.7,17.3,0,73,52,89
1/21/2013,29.2,12.8,0,67,26,2
1/22/2013,29.9,14.5,0,65,24,1
1/23/2013,34.9,19.6,0,64,20,1
1/24/2013,40.4,24,0,69,19,0
1/25/2013,39.2,25.4,2.4,80,37,2
1/26/2013,38.6,27.3,15.5,83,48,3
1/27/2013,36.4,26.7,55.6,80,59,0
1/28/2013,32.5,24.7,236.3,76,55,2
1/29/2013,33.7,24.7,142.9,81,61,11
1/30/2013,35,22.9,14,69,39,121
1/31/2013,31.8,19.5,3.5,72,48,3600
2/1/2013,28,13.1,0,64,32,272
2/2/2013,26.7,16.2,2,69,47,4
2/3/2013,26.7,16.2,2,69,47,1
2/4/2013,26.5,17.8,0,72,55,2
2/5/2013,28.9,20.9,0,73,64,4
2/6/2013,30.7,25.2,0,83,75,7
2/7/2013,31.9,27.1,0,82,79,7
2/8/2013,32.3,27.9,33.9,85,81,7
2/9/2013,32.2,28.6,128.3,84,81,18
2/10/2013,30.6,27.2,209.2,86,83,50
2/11/2013,31.3,27,257,87,83,210
2/12/2013,32.9,26,10.5,79,60,209
2/13/2013,31.1,22.7,3,74,62,48
2/14/2013,29.6,13.4,0,62,37,0
2/15/2013,29.4,15.9,0,61,40,0
2/16/2013,33,20,0,60,40,0
2/17/2013,34.9,23.2,0,80,52,1
2/18/2013,33.6,26.6,0,75,64,0
2/19/2013,33.2,27.6,75.6,80,74,0
2/20/2013,33.1,28.2,125.5,81,75,0
2/21/2013,30.5,26.4,212.5,85,78,0
2/22/2013,31.3,25.9,691.2,89,84,3
2/23/2013,33.8,24,31.1,76,57,13
2/24/2013,32.8,21.3,2.9,73,57,76
2/25/2013,29.6,16.2,10.8,66,42,23
2/26/2013,27.3,18.2,4.2,65,47,27
2/27/2013,30.6,14.8,0,61,25,9
2/28/2013,35.1,19.3,0,56,18,5
3/1/2013,41,24.1,0.6,66,16,5
3/2/2013,41.2,25.5,0,71,23,13
3/3/2013,39.1,26.5,67.8,78,43,5
3/4/2013,35.7,26.3,325.2,80,59,15
3/5/2013,31.4,24.8,525.5,87,72,34
3/6/2013,32.2,24.5,390.4,90,81,178
3/7/2013,34.2,22.8,25.1,76,50,722
3/8/2013,32.9,19.9,16.1,74,48,538
3/9/2013,29,13.9,0,69,38,139
3/10/2013,29.9,14.3,0,68,34,8
3/11/2013,31.5,16.8,0,69,32,3
3/12/2013,34.7,20.9,0,61,28,6
3/13/2013,37.8,25.6,0,66,38,1
3/14/2013,35.4,27.5,0,70,61,27
3/15/2013,33.8,28.2,131.2,78,72,9
3/16/2013,32,26.7,543.8,86,80,22
3/17/2013,30.2,26,453.4,88,81,53
3/18/2013,30.8,26,359.4,93,84,101
3/19/2013,33.4,25.3,52.3,0,0,198
3/20/2013,33.3,22.9,32.6,0,0,225
3/21/2013,30.9,18.9,0,0,0,69
3/22/2013,28.7,11.6,0,69,31,5
3/23/2013,31.2,14.9,0,62,29,12
3/24/2013,34.9,18.8,0,50,22,21
3/25/2013,40.7,25,0,51,19,11
3/26/2013,40.3,27.8,0,63,25,14
3/27/2013,38.3,27.9,103.7,76,48,5
3/28/2013,34.6,26.6,243,84,66,14
3/29/2013,30.8,25.7,1155.3,89,76,60
3/30/2013,32.1,25.4,301.4,88,81,159
3/31/2013,33.4,23.7,113.8,78,55,467
4/1/2013,32.4,21.3,4.8,79,53,521
4/2/2013,28.4,16.4,0.8,77,48,267
4/3/2013,30.5,10.8,0,65,45,0
4/4/2013,31.2,13.7,0,67,45,0
4/5/2013,33.4,17.3,0,70,45,0
4/6/2013,35.5,22.1,0,71,52,0
4/7/2013,34.1,23.5,0,73,62,0
4/8/2013,33.6,23.5,230,77,69,0
4/9/2013,31,24.2,1023,89,82,5
4/10/2013,29.9,24.4,564,88,81,36
4/11/2013,29.9,23.7,886,90,83,51
4/12/2013,36.3,22.9,1.6,70,38,93
4/13/2013,32.8,16.3,0,66,36,108
4/14/2013,29,15,20.6,69,42,52
